sentence,label,deepseek,openai,finbert,NLTK,finma-7b-nlp
"PPI in May was -1.4% year-on-year, +1.1 PCTS compared with April, PPIRM was -1.7% year-on-year, +1.3 PCTS compared with April, PPI in May was +0.2% month-on-month, +0.4 PCTS compared with April, PPIRM ring E +0.3%, car comparison +0.6 PCTS in April. It is worth noting that both PPI month-on-month and PPIRM month-on-month have turned positive for the first time since October 2023, which is a relatively positive signal for the recovery of industrial production and demand.",positive,positive,Positive,positive,positive, positive
"Major global asset classes: 1) Stock markets: U.S., European, and Japanese stock markets are generally under pressure. In terms of U.S. stocks, the Nasdaq Composite Index, S&P 500 Index and Dow Jones Industrial Index fell 2.6%, 2.5% and 2.1% respectively for the whole week. 2) Bond market: Mid- and long-term U.S. bond interest rates have fallen from highs, with the 10-year U.S. bond interest rate once again rising above 5%, falling 9 BP to 4.84% throughout the week. 3) Commodities: Except for non-ferrous metals, most commodity prices fell, with oil prices falling and gold prices stabilizing at the US$1,980/ounce mark. 4) Foreign exchange: The U.S. dollar index rose 0.4% throughout the week, closing at 106.58; the Japanese yen appreciated, but once fell below the 150 mark; European currency exchange rates were weak.",negative,negative,Negative,negative,negative,2.1
"Real estate has long been China\'s most important credit accelerator. After the long-term turning point in the real estate industry, the endogenous financing demand of the real sector is insufficient, and new focus points for credit expansion need to be found. The proposal of the """"Five Big Articles"""" further clarified the five key focuses of the financial industry in the process of optimizing the economic structure in the future. As the first of the """"Five Big Articles"""", the proposal of science and technology finance also gives financial services technology a new historical mission.",positive,neutral,Neutral,neutral,positive, positive
This article divides the development process of my country\'s science and technology finance into the following four stages: the embryonic period (1980-1984) - pilot policy science and technology loan model; the initial stage (1985-2005) - continuous innovation of science and technology financial tools; the rapid development period ( 2006-2015) - Constructing a scientific and technological financial system; Integrated development period (2016 to present) - Continuously improving the scientific and technological financial system.,neutral,neutral,Neutral,neutral,positive, neutral
"In terms of the number of IPO companies, the proportion of specialized and new companies among my country\'s listed companies has further increased; in terms of venture capital, as of 2023, my country has established a total of 2,086 government guidance funds with a target scale of approximately 12.19 trillion yuan.",positive,positive,Positive,positive,positive, neutral
"Japan’s technology finance model is similar to that of Germany, and banks play an important role in the development of technology finance. Japan is the first country in the world to establish a credit guarantee system for small and medium-sized enterprises. It has a unique credit supplement system that effectively alleviates the financing difficulties of technology-based small and medium-sized enterprises.",positive,neutral,Positive,neutral,positive, positive
"The year-on-year growth rate of automobile retail sales remained high, while the performance of the movie viewing market was flat. From January 22 to January 28, the retail sales of passenger cars under the Passenger Car Association increased by 136% year-on-year. In terms of movie viewing, the movie market on weekdays is running smoothly this week, but new films are absent. The market is still mainly supported by old films in the New Year\'s Eve period. Although the overall performance is not inferior to that in previous years on the eve of the Spring Festival, the overall popularity of the Spring Festival movie market this week is still limited.",neutral,neutral,Neutral,negative,positive,136.
"Production: Production overall tended to slow down a year ago. Most of the high-frequency industrial indicators are """"cooling"""" this week, such as railway freight volume, which has declined significantly, blast furnace operating rate, which has a month-on-month growth rate of -0.3pct, and coal throughput, which has dropped 9.3% month-on-month. However, some indicators are """"heating up"""". For example, the load rate of power plants in the seven coastal provinces still insists on being on the """"last shift"""" before the Spring Festival, and its overall trend is still trending upward.",positive,neutral,Neutral,negative,positive, negative
"Inflation: Food prices surge ahead of holiday season. The Agricultural Products Wholesale Price 200 Index continued to rise this week, rising 2.6% week-on-week. Among them, the average weekly price of pork was 21.27 yuan/kg, up 6.1% week-on-week, and the increase was significantly wider than last week. Pre-holiday stocking coupled with tight transportation resources and rising freight costs. At the same time, as the new year is approaching, pork consumption has begun to enter the peak season, and terminal market purchases and sales Motivation increased significantly.",neutral,negative,Negative,positive,positive, positive
"In terms of liquidity, funds were stable and loose before the holiday. Bill interest rates fell sharply this week. The interest rates of 6M state-owned shares and 3M state-owned shares dropped sharply after a month. They dropped to 1.61% and 1.78% respectively on Friday. This week, the central bank\'s reverse repos achieved a net withdrawal of 230 billion yuan. The bond market leverage ratio increased this week, recording 109.4% on Friday, which was higher than the historical level for the same period before the Spring Festival.",neutral,neutral,Neutral,negative,positive,1.61
"Core view: Over the past month, the changes in Japan's economic fundamentals have been mixed. On the one hand, we see that Japan's economic growth in the second quarter was better than expected, and private consumption also showed signs of a slight improvement. On the other hand, corporate-related economic indicators and foreign trade performed poorly, and the July inflation data has not yet reflected the positive impact of the sharp increase in wages in spring. Despite this, the Bank of Japan decided to raise interest rates in July beyond expectations. Based on its hawkish stance and the basic judgment of a soft landing for the US economy, we believe that Japan will still have one more interest rate hike this year, which may be realized as early as the October meeting. If the US economy enters a recession, the Bank of Japan may tend to stay put this year. In addition, we believe that we need to be wary of the risk that the Bank of Japan is too hawkish and causes the Japanese economy to stagnate. Under the basic assumption that the Bank of Japan will raise interest rates once more this year, we expect the yen to still have room for appreciation, with the end-of-year point raised to between 140 and 145.",positive,neutral,Neutral,negative,positive, positive
"In terms of inflation, the July data has not yet reflected the positive impact of the sharp increase in wages in the spring. Although the core CPI excluding fresh food rose by 0.1 percentage points to 2.7% in July, this was mainly due to the rise in energy prices after the government abolished electricity and gas fees. The dual core CPI inflation rate excluding energy prices fell by another 0.3 percentage points to 1.9%. In addition to the continued decline in food CPI, the service industry CPI also fell by another 0.3 percentage points to 1.4%. Both declines were affected by last year's high base.",negative,neutral,Neutral,negative,positive,1.9
"Despite this, the hawkish Bank of Japan decided to raise interest rates in July beyond expectations and started to reduce its purchase of government bonds at the same time. At the interest rate meeting at the end of July, the Bank of Japan announced that the policy interest rate would be raised to 0.25% from the previous range of 0-0.1%. In explaining the reason for the rate hike, Bank of Japan Governor Kazuo Ueda pointed out that Japan's economy and prices improved as expected, while the rise in import prices caused by the weakening of the yen increased the risk of inflation. Interestingly, at the same time as the decision to raise interest rates, the Bank of Japan's economic forecast lowered the core CPI year-on-year inflation forecast for 2024 by 0.3 percentage points to 2.5%, but raised the forecast for 2025 by 0.2 percentage points to 2.1%. The more critical dual core CPI inflation forecasts for 2024-2026 remain unchanged. In addition, the Bank of Japan lowered its economic growth forecast for this year by 0.2 percentage points to 0.6%, and maintained its outlook for 2025-2026 unchanged. The decision to unexpectedly raise interest rates without foreseeing better economic growth and inflation prospects reflects the hawkish stance of the current Bank of Japan.",positive,neutral,Neutral,negative,positive,0.25
"Under the basic assumption that the Bank of Japan will raise interest rates once more this year, we expect the yen to still have room to appreciate. Since the Bank of Japan unexpectedly announced a rate hike at the end of July, the yen has appreciated by nearly 5% against the US dollar from 153.8 to 146.7 on August 20. Compared with the historical low of 161.6 in early July, it has appreciated by more than 10%. Looking ahead, the Fed's September rate cut is almost certain. The only question may be whether it will be a 25 basis point cut or a 50 basis point cut due to concerns about the labor market. Under the basic assumption that the US economy can achieve a soft landing, we expect the hawkish Bank of Japan to raise interest rates by another 25 basis points as early as October. The interest rate gap between the two countries may narrow further. Therefore, we predict that the yen may gradually rise against the US dollar in fluctuations, and the end-of-year point will be between 140-145.",positive,positive,positive,positive,positive,140.
"India is located in the South Asian subcontinent, covering an area of \u200b\u200b2.98 million square kilometers, ranking seventh in the world. India borders Pakistan in the northwest, China, Nepal, and Bhutan in the northeast, Myanmar in the east, and Sri Lanka across the sea in the southeast. India has become the world\'s most populous country with a complex ethnic composition. It is also one of the countries with the fastest economic growth in the world and has now become the world\'s fifth largest economy. India\'s service industry is advanced in development, but its manufacturing industry is relatively backward. In 2014, it launched the """"Made in India"""" plan and is committed to building a global manufacturing center.",neutral,neutral,Neutral,neutral,positive, neutral
"Two major economic data were released last week. First, the United States announced that non-farm employment increased by only 150,000 in October, which was far lower than the expected 180,000 and far lower than last month's level of more than 300,000. The unemployment rate was 3.9%, a bit higher than the 3.8% expected. The average hourly wage increased by 0.2% month-on-month, lower than the 0.3% expected; it increased by 4.1% year-on-year, the smallest year-on-year increase since June 2021. Wage increases have exceeded the inflation rate, and workers have no reason to go on strike. Specifically, the increased number of employees is mainly in the health care industry and government. The big government of the Democratic Party is indeed not a boast.",negative,neutral,Negative,negative,positive, negative
"3. In the past two years, our economists have ignored the durability of the superimposed effects of the U.S. government’s fiscal deficit and the Federal Reserve’s QE dual stimulus during this epidemic. Each has a scale of trillions of dollars, and the superimposed effect reaches 1+1>2. The impact on the real economy and the market has been turbulent and resolved very slowly. It shows that the resilience of employment and the economy is longer and stronger than expected.",negative,neutral,positive,negative,negative,2. positive
Achieve full nationwide coverage,positive,neutral,Positive,neutral,neural, neutral
"""""Looking at the post-disaster compensation that farmers are most concerned about, compared with traditional physical and chemical cost insurance, farmers who have insured full cost insurance or planting income insurance have experienced a significant increase in compensation after disasters, and grain farmers have benefited more significantly. Previously, this policy was implemented nationwide It will be implemented in all major grain-producing counties, and grain farmers in other areas expect to enjoy the same policy,"""" said the relevant person in charge of the Ministry of Finance.",positive,positive,Positive,positive,positive, positive
"How can the full cost insurance and planting income insurance policies for the three major grain crops be better implemented and benefit the majority of grain farmers? Tuo Guozhu believes that in order to benefit farmers and ensure stable food production and supply, multi-faceted efforts must be made. Not only must local governments make adequate premium subsidy budgets, but they must also do a good job in publicity and organization to increase underwriting coverage as much as possible. Insurance service level and ability to achieve all necessary insurance coverage and accurate loss determination and claim settlement.",neutral,Neutral,Neutral,positive,positive, neutral
"Xinhua News Agency, Beijing, June 13th: The world is finally clearing up! The first national-level overall deployment of rural elderly care is heart-warming",positive,positive,Positive,neutral,positive, positive
The world is clear at night.,positive,neutral,Neutral,neutral,positive, neutral
"Compared with urban elderly care services where resources are concentrated and the market is mature, the current situation of elderly care in rural areas is more urgent, the problems are more prominent, and many """"hurdles"""" are faced.",negative,negative,Negative,negative,positive, negative
"First, there are many elderly people. With the development of the economy, more and more young people are going to work and develop in the cities, and the phenomenon of empty nests in rural families continues to appear. Nationally, the proportion of elderly people aged 60 and above in rural areas is 23.81%, which is 7.99 percentage points higher than that in urban areas.",negative,neutral,Neutral,neutral,negative, neutral
"At the county level, each county will have at least one county-level support service agency for the extremely poor that focuses on disability care by 2025. These institutions also need to be responsible for coordinating elderly care resources and conducting training for elderly care talents.",neutral,neutral,Positive,neutral,positive, neutral
"At the township level, establish more regional elderly care service centers that can provide full-day care, day care and other services. By 2025, the overall service coverage of such service centers will not be less than 60% of the province\'s territory.",positive,neutral,Positive,neutral,positive, positive
"At the village level, increase elderly care service points. Here, the elderly can eat hot meals, see a doctor for minor illnesses, and ask someone to buy daily necessities for them, etc. We strive to meet the daily needs of rural elderly without leaving the village or hometown.",positive,positive,Positive,neutral,positive, positive
"The opinion proposes that """"stimulating endogenous motivation"""" and """"strengthening support and guarantees"""" should go together.",neutral,neutral,Neutral,neutral,positive, neutral
"Some villages have established """"happiness courtyards"""" by """"taking some of the elderly\'s pensions themselves, the children taking the initiative to contribute some, the village collective economy contributing some, social forces donating some, and asking superiors to supplement some"""";",neutral,neutral,negative,neutral,positive, neutral
"Some villages have set up """"points banks"""", where points are awarded for helping deliver meals and assisting with cleaning. The accumulated points can be exchanged for items or services.",neutral,neutral,Positive,neutral,positive, neutral
"""""Strengthening support and guarantees"""" means targeting the shortcomings and weaknesses.",positive,Neutral,Neutral,neutral,positive, neutral
Where are the elderly care services located? The opinions suggest that land use policies should be improved and rural elderly care service facilities should be included in township-level land spatial planning or village planning.,neutral,neutral,Neutral,neutral,positive, neutral
"Where does the money come from? In addition to clarifying that the government should """"keep the bottom line"""", the opinions also encourage state-owned or private enterprises to operate elderly care service facilities in rural areas, and financial institutions will strengthen support.",neutral,neutral,Neutral,neutral,positive, neutral
"However, judging from the formation of physical workload, the impact may begin to be felt in the second half of 2024. On May 19, according to CCTV News, the National Development and Reform Commission revealed that currently, of the 15,000 projects that have implemented additional government bond issuance projects, 11,000 have started construction, with an operating rate reaching 72%. The remaining projects will strive to start construction before the end of June. . At present, the overall progress of post-disaster recovery and reconstruction projects is relatively fast. The project start-up rate in the three provinces and cities of Beijing, Tianjin and Hebei has reached 95%. Compared with the 72% start-up rate at the national level, the start-up process in other provinces may be slower. In addition, social security employment expenditures increased by 5.7%, and the growth rate increased. The total growth rate of social security employment + health was -0.7%. This was mainly due to the slowdown in health expenditures after the epidemic, and health expenditures fell by 9.4% year-on-year.",neutral,neutral,Neutral,negative,positive,112.
"This week, China's industrial production is still weaker than seasonal, investment physical workload formation has slowed down, and freight logistics data performed poorly. However, residents' offline economic activity has recovered, and domestic flights, subway travel, and movie box office revenue have bottomed out and rebounded from the previous month.",neutral,neutral,Neutral,negative,negative,2 negative
"3. Real estate: The year-on-year decline in new home sales narrowed, driven by a low base. 1) In terms of new homes, the average daily transaction area of \u200b\u200bnew homes in 61 sample cities in the past seven days fell slightly month-on-month, down 17.5% year-on-year. Looking at city levels, new home sales in first- and second-tier cities this week fell month-on-month and the year-on-year decline expanded, while the same-month and month-on-month growth rates in third- and fourth-tier cities picked up. Since July, the year-on-year growth rate of the average daily transaction area of \u200b\u200bnew homes in the sample cities has expanded by 1.1 percentage points from June to -16.3%, which is 59.7% lower than the average for the same period from 2019 to 2021. The decline exceeds the 47.5% in June and May. 52.7%. 2) In terms of second-hand houses, the average daily area of \u200b\u200bsecond-hand houses in 15 sample cities has increased by 37.9% year-on-year in the past seven days, and has increased by 29.8% year-on-year since July.",positive,neutral,Negative,negative,positive,2. Positive
"4. Domestic demand: Freight traffic fell, while passenger transport and consumption recovered weakly. 1) Freight logistics fell back. In the past seven days, the vehicle freight flow index, public logistics park throughput index, and major express delivery company distribution center throughput index have declined month-on-month, and the year-on-year decline has expanded. 2) The popularity of passenger transportation has increased. In the past seven days, domestic passenger flights and subway passenger traffic in 24 cities have rebounded month-on-month, with year-on-year growth rates increasing to 6.5% and 4.8% respectively; Baidu migration index has increased month-on-month, slightly lower than the same period last year. 3) Residential consumption is weakly repaired. In the first 14 days of July, the passenger car market grew by 3% year-on-year, driven by summer car purchases and travel; the average daily box office revenue of national movies in the past seven days was 240 million yuan, higher than last week's 127 million yuan, and the year-on-year decline narrowed to 8%.",negative,neutral,Neutral,negative,positive,4. neutral
"Risk warning: Quasi-fiscal tools are used to support infrastructure construction, external demand performance is stronger than expected, and policies exceed expectations",positive,neutral,Positive,negative,positive, positive
“Policy bottom”: increasingly obvious constraints,negative,Negative,Negative,negative,neural, negative
"To understand why we believe that the current round of RMB appreciation is too large, we must start from the first change - the attribute of """"policy bottom"""". This is reflected in the firmer determination to hold the bottom line of the exchange rate. From mid-September to mid-November this year, the People\'s Bank of China fixed the central parity rate at around 7.18, helping the RMB exchange rate to hold the bottom line of 7.32. During this period, the U.S. dollar once rose above 107, setting a new high for the year. , and this exchange rate adjustment method has rarely appeared after the exchange reform in August 2015.",negative,neutral,Neutral,neutral,positive, neutral
"If policy intervention is not considered, the low point of the RMB exchange rate this year was around 7.41 and around 7.39 in early November. The RMB appreciation rate in November has reached 3.5%. If we take into account China’s relatively lower interest rates and relatively worse exports ( In October, the exports of South Korea, Vietnam and other countries have turned positive year-on-year, while China\'s exports are still at a low of -6.4%). This appreciation is considerable.",positive,neutral,Neutral,positive,positive,3.5
"Another consequence of the """"policy bottom"""" is that the """"procyclical"""" market signal of the RMB exchange rate has become less meaningful.",negative,neutral,Neutral,negative,positive, neutral
"In terms of the exchange rate itself, the biggest impact of policy intervention is the sharp decline in transaction volume. After sticking to the bottom line of 7.32 in mid-September, the USD/CNY transaction volume in September, October and November all fell to the lowest in the same period since data is available. Therefore, with the U.S. dollar peaking and falling and the accumulation of funds to be settled approaching the end of the year, the RMB will appreciate rapidly in the short term. We also expect that the RMB exchange rate will show a """"more rapid"""" trend in the next one or two months. Easily appreciate in value.”",positive,neutral,positive,negative,positive, positive
"And precisely because there are more market microstructure and seasonal factors behind this """"significant"""" appreciation of the exchange rate, its instructive effect on the stock market has also weakened. Generally speaking, a sharp appreciation of the exchange rate will at least bring about a significant rise in H shares and cyclical and value style stocks. This time it\'s different.",negative,neutral,Neutral,positive,positive, neutral
"From this, two other structural changes are also imminent. When the price of an asset has more and more policy implications, it means: 1) its price volatility will decrease; 2) it will """"automatically adjust"""" the economy. Functionality will be weakened.",neutral,neutral,Negative,neutral,positive, negative
“Financing currency”: an important constraint on monetary policy,negative,neutral,Neutral,neutral,positive, neutral
"With both the exchange rate and interest rates being constrained, in order to stabilize growth, a third important change has occurred: the economy """"feeds back"""" the exchange rate, exacerbating the weakness of internal inflation. China\'s exports in 2023 are not bad compared to the world. As of July this year, the export share has only dropped by 0.3 percentage points compared with the end of last year. It has made an important contribution to stabilizing growth amid weak domestic demand. In addition to the structural adjustment of exports, China\'s real effective exchange rate has dropped to a low in the past 10 years.",neutral,neutral,Neutral,negative,positive,0.3
"However, the real reason for the decline in the real exchange rate comes from the decline in domestic prices, rather than the decline in the nominal exchange rate. On the contrary, the latter is at a higher level due to policy reasons. It is precisely because of this year\'s decline in wage levels and corporate profit margins that China\'s exports have remained competitive, but this has also led to weak domestic inflation and insufficient demand.",negative,neutral,Negative,negative,negative, negative
"In 2024, we will also face the same problem: the trade-off between exchange rate appreciation and downward domestic inflation. In the context of weak domestic demand, external demand and exports are important sources of economic resilience. To maintain exports, if the RMB exchange rate rebounds sharply, domestic prices will need to fall to keep the real exchange rate at a low level; if exports are not maintained, exchange rate appreciation and the loss of economic momentum will eventually drag down domestic demand and inflation.",negative,neutral,Negative,negative,negative, neutral
"The biggest uncertainty lies in how strong the demand for """"policy bottom"""" is. If we evaluate the results of Sino-US economic competition based on half a year, then the RMB exchange rate will need to rise significantly above 7 in the first half of the year. This may seriously interfere with the rhythm of the whole year: due to the sharp appreciation of the exchange rate in the first half of the year, the momentum of economic recovery may be significantly weakened, leading to a loss of market confidence and an increase in the need for more easing in the second half of the year. This will instead put pressure on the depreciation of the RMB in the second half of the year. rise.",negative,Negative,Negative,negative,positive,1. neutral
"United States: The US second quarter GDP was revised upward, revised up to 3% month-on-month, and the initial value was 2.8%: The core PCE price index in the second quarter was revised to 2.8% month-on-month annual rate after seasonal adjustment, which was expected to be 2.9% and the initial value was 2.9%. The number of people applying for unemployment benefits in the United States last week fell to 231,000, lower than expected. After the unexpected upward revision of the second quarter GDP data, it may once again challenge the market\'s expectations of the Fed\'s future loose monetary policy.",neutral,neutral,Positive,negative,positive,2.8
"In terms of global stock markets, from August 26 to 30, the Dow Jones Industrial Average rose 0.94%; the Nasdaq fell -0.92%; and the S&P 500 rose 0.24%. The risk of a short-term recession in the United States is not great. Real economy investment has stopped falling, and coupled with breakthroughs in AI technology, the stock market is not at great risk in the short term. However, long-term bubbles have reappeared, similar to the technology bubble period from 1997 to 2000. The annihilation of bubbles in previous long-term trends is related to the tightening of monetary policy. Given that the Federal Reserve still reserves the possibility of a rate cut, our view on the long-term trend at the end of 2023 will change from neutral and cautious to neutral. Neutral means vigilance against bubbles, and caution is removed because there are currently no liquidity problems caused by monetary policy.",neutral,neutral,Neutral,negative,negative, neutral
"The European market continued last week\'s upward trend this week. This week, Germany\'s DAX rose 1.47%, Britain\'s FTSE 100 rose 0.59%, France\'s CAC40 rose 0.71%, and Italy\'s MIB rose 2.15%.",positive,positive,Positive,positive,neural, positive
"In terms of international exchange rates, from August 26 to 30, the US dollar index closed at 101.72, a 1.6% depreciation from last Friday. The US dollar-yen index was 146.18. (Figure 13)",neutral,neutral,Neutral,neutral,neural,1.6
"Tang Renjian, Minister of Agriculture and Rural Affairs, said that the ten-year ban on fishing in the Yangtze River is an important decision made by the Party Central Committee and the State Council for the overall plan and for future generations. It is a landmark project for joint efforts to protect the Yangtze River. In accordance with the arrangements of the Party Central Committee and the State Council, a ten-year fishing ban will be implemented in the main stream of the Yangtze River, large river-connecting lakes, important tributaries, and some waters of the Yangtze River Estuary starting from January 1, 2021, and productive fishing of natural fishery resources will be prohibited all year round.",positive,neutral,Positive,neutral,positive, positive
"Tang Renjian said that the current fishing ban in the Yangtze River is at a critical juncture in the transition from """"three years of strong foundation"""" to """"ten years of internal strength training"""". The opinions issued this time mainly redeploy the ten-year fishing ban work in terms of optimizing mechanisms, strong guarantees, strict law enforcement, and consolidating the ecology. The Ministry of Agriculture and Rural Affairs will work with member units of the coordination mechanism and various places along the river to continue to deepen work such as fishermen resettlement guarantees, fishing ban law enforcement and supervision, and aquatic life protection.",positive,neutral,Neutral,neutral,negative, positive
Take multiple measures to improve livelihood security for retired fishermen,positive,positive,Positive,neutral,positive, positive
"Data released at the meeting showed that since the implementation of the ten-year fishing ban in the Yangtze River, relevant departments have established files and cards for 231,000 retired fishermen, implemented classified policies, tracked assistance, and improved employment and social security levels through multiple channels; 154,000 employable and All fishermen who are willing to quit fishing will change their jobs and find employment; all 221,000 fishermen who quit fishing who meet the insurance conditions will participate in pension insurance.",positive,Neutral,Positive,neutral,positive,"221,"
