sentence,label,deepseek,openai,finbert,NLTK,finma-7b-nlp
"Song Xin, head of the Employment Promotion Department of the Ministry of Human Resources and Social Security, said that human resources and social security departments at all levels will strengthen dynamic monitoring, strengthen information sharing with agricultural and rural, civil affairs and other departments, and promptly include fishermen who need assistance in retiring from fishing. system; focus on fishermen who have become unemployed, self-employed fishermen, and fishermen in need, and strengthen employment services in a targeted manner; create more targeted and practical training projects; strengthen social security to ensure the basic livelihood of fishermen who have retired from fishing.",positive,neutral,Neutral,neutral,positive, positive
Work together to crack down on illegal fishing,positive,neutral,Neutral,neutral,negative, positive
"The reporter learned from the meeting that since the implementation of the ten-year fishing ban in the Yangtze River, agricultural and rural departments and public security organs at all levels have investigated and handled more than 1,600 administrative cases and more than 500 criminal cases involving fishery every month, and the market supervision departments have investigated and handled more than 300 related cases every month. rise. In 2023, the number of illegal fishing reports reported by the public dropped by 28% year-on-year. The opinions issued this time focus on comprehensively improving the effectiveness of law enforcement and supervision, and deploying law enforcement mechanisms, task layout, supervision focus, and capacity building.",positive,neutral,Neutral,negative,negative, positive
Peaceful perspective:,neutral,neutral,Neutral,neutral,positive, positive
"On October 19, 2023, the 10-year U.S. Treasury yield rose above the important 5% mark intraday, closing at 4.98%, with a cumulative increase of 35BP in the past week. Among them, the actual interest rate increased by 20BP to 2.49%, and the implied inflation expectation increased by 15BP to 2.49%.",neutral,neutral,Neutral,positive,positive, positive
"driving factors. 1) U.S. economic data continues to be better than expected, and the GDP growth forecast for the third quarter has been further revised upward. After the release of retail and industrial data this week, the Atlanta Fed\'s GDPNow model revised its U.S. GDP growth forecast for the third quarter to 5.4%, the highest since September 14. 2) Federal Reserve officials have been """"hawking"""" intensively, emphasizing the possibility of further interest rate increases in the future. Although most officials support a pause in raising interest rates in November, many officials suggest that the Fed should retain the option of continuing to raise interest rates. On October 19, Federal Reserve Chairman Powell said that if economic growth continues to be above trend, or labor market tensions no longer ease, it may lead to further tightening of monetary policy. As of October 19, CME data showed that the probability of raising interest rates at least once by January next year rose to 35.8% from 30.4% on October 13. 3) Concerns about the supply and demand of U.S. debt continue, pushing up the term premium. On October 18, U.S. Treasury Department data showed that as of August this year, Japan and China had significantly reduced their holdings of U.S. debt. The current market is very sensitive to the risk of imbalance between supply and demand of U.S. debt, which also explains the phenomenon that interest rates on U.S. debt of 10 years and above are rising faster than those of 2 years. 4) Geographical conflicts have not significantly driven the allocation of safe-haven funds into U.S. bonds, but have instead raised oil prices and inflation expectations.",neutral,neutral,Neutral,negative,positive,1. positive
"Judgment of market outlook. Looking to the future, U.S. bond interest rates are likely to remain within the current high-level fluctuation range. In terms of the U.S. economy, under the background that residents\' excess savings have not been exhausted, the job market is stable, and """"re-industrialization"""" theme investment tends to grow, U.S. economic data are expected to remain resilient during the year; in terms of interest rate expectations, it cannot be ruled out at present that December this year or next year With the possibility of the Federal Reserve raising interest rates again in January, there is still room for upward revisions in interest rate expectations; in terms of inflation expectations, if geopolitical conflicts continue or even expand, the upward risk of international oil prices cannot be ruled out, and U.S. debt inflation expectations may remain high; in terms of U.S. debt supply, Currently, the market is concerned about the """"oversupply"""" of national debt. Before the short-term appropriation of the United States expires on November 17, whether the two parties can successfully pass a new budget plan and whether the scale of the new budget can be reduced to the market\'s """"satisfaction"""" """"There are uncertainties in these.",neutral,neutral,Neutral,negative,positive, neutral
"Asset impact. In the context of 10-year U.S. bond interest rates remaining high, we are reminded of three market impacts: First, U.S. stock market volatility and adjustment pressure are on the rise. The current valuation of U.S. stocks is not low. As U.S. bond interest rates rise, the price-performance ratio of stocks and bonds is bound to decline; rising economic and policy uncertainty may curb stock market risk appetite. Second, the U.S. dollar index may remain relatively strong. The 10-year U.S. and German bond interest rate spread has exceeded the high in November 2022 (when the U.S. dollar index rose above 110). The recent rise in geopolitical risks and increased upward pressure on oil prices have weakened the economic growth prospects of Europe, Japan and other non-U.S. economies, further increasing the dollar index. Third, there may be a risk of a periodic correction in gold prices. If geopolitical conflicts do not expand beyond expectations, the price of gold may be more affected by the actual interest rate on U.S. debt and the U.S. dollar exchange rate.",neutral,neutral,Neutral,negative,positive, neutral
"However, fiscal efforts will help accelerate economic growth in the second half of the year. In July, new social financing was 770.8 billion yuan, an increase of 234.2 billion yuan year-on-year, mainly supported by government bond financing, while new RMB loans were relatively low. On the one hand, it reflects that the """"water squeeze"""" effect of financial data continues. Although it has caused a decline in total indicators, it has helped to improve quality and efficiency to a certain extent; on the other hand, it reflects that the current structure still needs to be optimized, especially the medium and long-term loans of enterprises have a large drag in this period, and the bill rush is obvious, reflecting that enterprises are not willing to invest actively.",neutral,neutral,Neutral,positive,positive, neutral
"In July, new RMB loans totaled 260 billion yuan, a year-on-year decrease of 85.9 billion yuan. July is usually a """"short month"""" for credit. Structurally, corporate loans were a drag, with a significant surge in bills. Short-term loans on the resident side performed weakly, while medium and long-term loans showed marginal recovery.",neutral,neutral,Negative,negative,negative, negative
"Under the influence of the new real estate policy on May 17, residents\' willingness to buy houses may improve temporarily, but the stabilization of the real estate market still requires more policy support and a substantial improvement in residents\' expectations. In July, residents\' medium- and long-term loans increased by 10 billion yuan, an increase of 77.2 billion yuan year-on-year. Under the influence of a series of real estate policies, residents\' willingness to buy houses may improve marginally. However, judging from the transaction area of \u200b\u200blarge and medium-sized commercial housing on July 30, the pressure on the real estate side is still severe, and the overall housing purchase expectations of residents have not entered a clear recovery channel. In the future, we can expect further policy deployment of the state in real estate acquisition and storage, housing market leasing, etc., which will drive the stabilization of the real estate market.",neutral,neutral,Neutral,positive,positive, neutral
23Q3 deposit growth was lower than expected and loan growth was better than expected:,neutral,neutral,Neutral,negative,positive,23Q3
"The interest rate spread between deposits and loans was 0.85%, an increase of 4bp year-on-year and an increase of 2bp month-on-month.",neutral,neutral,Neutral,positive,positive,0.04
23Q1-3ROE and 23Q3 dividends both increased year-on-year:,positive,Positive,Positive,positive,positive, positive
23Q1-3ROE increased by 0.1pct year-on-year to 10.1%.,positive,positive,Positive,positive,positive, positive
"The added value of the service industry for the whole year increased by 5.8% compared with the previous year. Among them, the added value of accommodation and catering industry, information transmission, software and information technology service industry, leasing and business service industry, transportation, warehousing and postal industry, financial industry, wholesale and retail industry increased by 14.5%, 11.9% and 9.3% respectively. , 8.0%, 6.8%, 6.2%. In December, the service industry production index increased by 8.5% year-on-year; among which, the accommodation and catering industry, information transmission, software and information technology service industry production index increased by 34.8% and 13.8% respectively. From January to November, the operating income of service industry enterprises above designated size increased by 8.5% year-on-year. Among them, the operating income of culture, sports and entertainment industry, information transmission, software and information technology service industry, leasing and business service industry increased by 18.9%, 12.8% and 12.7% respectively.",positive,positive,Positive,positive,positive, positive
"The national fixed asset investment (excluding rural households) for the whole year was 50.3036 billion yuan, an increase of 3.0% over the previous year; excluding the impact of price factors, the increase was 6.4%. In terms of sectors, infrastructure investment increased by 5.9%, manufacturing investment increased by 6.5%, and real estate development investment decreased by 9.6%. The sales area of \u200b\u200bcommercial housing nationwide was 1,117.35 million square meters, down 8.5%; the sales volume of commercial housing was 11,662.2 billion yuan, down 6.5%. In terms of industries, investment in the primary industry decreased by 0.1%, investment in the secondary industry increased by 9.0%, and investment in the tertiary industry increased by 0.4%. Private investment fell by 0.4%; excluding real estate development investment, private investment increased by 9.2%. Investment in high-tech industries increased by 10.3%, 7.3 percentage points faster than all investment. Among them, investment in high-tech manufacturing and high-tech services increased by 9.9% and 11.4% respectively. In the high-tech manufacturing industry, investment in aviation, spacecraft and equipment manufacturing, computer and office equipment manufacturing, and electronic and communication equipment manufacturing increased by 18.4%, 14.5%, and 11.1% respectively; in the high-tech service industry, scientific and technological achievements transformation services Investment in the industry and e-commerce service industry increased by 31.8% and 29.2% respectively. In December, fixed asset investment (excluding farmers) increased by 0.09% month-on-month.",positive,neutral,Neutral,negative,positive,0.09
"The total import and export of goods for the whole year was 41,756.8 billion yuan, an increase of 0.2% over the previous year. Among them, exports were 23,772.6 billion yuan, an increase of 0.6%; imports were 17,984.2 billion yuan, a decrease of 0.3%. Imports and exports balanced each other, resulting in a trade surplus of 5,788.4 billion yuan. The import and export of private enterprises increased by 6.3%, accounting for 53.5% of the total import and export, an increase of 3.1 percentage points from the previous year. Imports and exports to countries jointly building the “Belt and Road” increased by 2.8%, accounting for 46.6% of total imports and exports, an increase of 1.2 percentage points from the previous year. Exports of mechanical and electrical products increased by 2.9%, accounting for 58.6% of total exports. In December, the total import and export volume of goods was 3.8098 billion yuan, a year-on-year increase of 2.8%. Among them, exports were 2,175.4 billion yuan, an increase of 3.8%; imports were 1,634.5 billion yuan, an increase of 1.6%.",positive,neutral,Neutral,positive,positive, positive
"The consumer price index (CPI) for the whole year increased by 0.2% compared with the previous year. In terms of categories, the price of food, tobacco and alcohol increased by 0.3%, the price of clothing increased by 1.0%, the price of housing remained unchanged, the price of daily necessities and services increased by 0.1%, the price of transportation and communication decreased by 2.3%, the price of education, culture and entertainment increased by 2.0%, and the price of medical care increased. 1.1%, and the prices of other supplies and services increased by 3.2%. Among the prices of food, tobacco and alcohol, the price of pork fell by 13.6%, the price of fresh vegetables fell by 2.6%, the price of grain rose by 1.0%, and the price of fresh fruit rose by 4.9%. Core CPI, which excludes food and energy prices, rose 0.7%. In December, consumer prices fell by 0.3% year-on-year and increased by 0.1% month-on-month. The annual industrial producer price fell by 3.0% compared with the previous year; in December, it fell by 2.7% year-on-year and 0.3% month-on-month. The purchasing price of industrial producers for the whole year fell by 3.6% compared with the previous year; in December, it fell by 3.8% year-on-year and 0.2% month-on-month.",neutral,neutral,Neutral,negative,positive,0.2
"The per capita disposable income of residents nationwide was 39,218 yuan, a nominal increase of 6.3% over the previous year, and a real increase of 6.1% after deducting price factors. By place of permanent residence, the per capita disposable income of urban residents was 51,821 yuan, a nominal increase of 5.1% over the previous year, and a real increase of 4.8% after price factors; the per capita disposable income of rural residents was 21,691 yuan, a nominal increase of 7.7% over the previous year, and a real increase of 4.8% after price factors. The actual growth was 7.6%. The median per capita disposable income of residents across the country was 33,036 yuan, a nominal increase of 5.3% over the previous year. According to the national income quintiles, the per capita disposable income of the low-income group is 9,215 yuan, the lower-middle income group is 20,442 yuan, the middle-income group is 32,195 yuan, the upper-middle income group is 50,220 yuan, and the high-income group is 95,055 yuan. The national per capita consumption expenditure for the whole year was 26,796 yuan, a nominal increase of 9.2% over the previous year, and a real increase of 9.0% after deducting price factors. The per capita food, tobacco and alcohol consumption expenditure of the national residents accounted for 29.8% of the per capita consumption expenditure (Engel coefficient), which was 0.7 percentage points lower than the previous year; the per capita service consumption expenditure of the national residents increased by 14.4%, accounting for 45.2% of the per capita consumption expenditure. , an increase of 2.0 percentage points from the previous year.",positive,neutral,Positive,positive,positive,5.3
"The National Bureau of Statistics attaches great importance to the improvement of the labor force survey system. Based on the suggestions and opinions put forward by the society, it organizes in-depth discussions with relevant departments and experts, studies international standards and the experience and practices of various countries, and conducts field surveys to carefully sort out the statistical methods and statistical calibers for studying the unemployment rate. . In order to more accurately and completely reflect the youth employment and unemployment situation, and from the perspective of fully considering the national conditions, two adjustments have been made to the unemployment rate statistics for age groups. First, the unemployment rate of the labor force aged 16-24 excluding school students is released; It is to increase the unemployment rate of the labor force aged 25-29 excluding school students. There are mainly two aspects to consider:",neutral,Neutral,Neutral,neutral,negative, neutral
"On the one hand, it is to more accurately monitor youth employment and unemployment. On average for each month in 2023, among china\'s urban population aged 16-24, school students account for more than 60%, or nearly 62 million people; non-school students account for more than 30%, or about 34 million people. From the perspective of our country’s national conditions, the main task of school students is to study, not to work part-time. If school students are included in age groups, young people looking for part-time jobs in school and young people looking for jobs after graduation will not be accurately reflected. The employment and unemployment situation of young people who enter society and really need work. Calculating the unemployment rate by age group that does not include school students will help more accurately reflect the employment and unemployment situation of young people entering society, provide them with more precise employment services, and formulate more effective and targeted employment policies.",neutral,neutral,Neutral,neutral,negative, neutral
"On the other hand, it is to more completely reflect the employment and unemployment situation of young people from school graduation to stable work. The number of years of education received by young people in our country continues to increase. At present, the gross enrollment rate of higher education in our country is nearly 60%. Most young people have just graduated when they are 24 years old and are still in the career selection period. Some are not employed or have unstable employment. By the age of 29, the vast majority The job selection period has passed and the employment situation has become stable. All sectors of society are very concerned about the employment situation of young people when they first leave school, and are also very concerned about their employment situation within a period of time after graduation. Therefore, our bureau has increased its estimates and released the unemployment rate for the labor force aged 25-29.",neutral,neutral,Neutral,neutral,negative, neutral
"The second question is the progress of domestic and international dual circulation. It should be said that new progress has been made in building a new development pattern in 2023, which has three characteristics:",neutral,neutral,Positive,neutral,positive, positive
"While we see positive progress in the domestic and international dual circulation, we must also see that there are still some bottlenecks in the domestic circulation. The world economy continues to be sluggish, the global industrial and supply chains are undergoing profound adjustments, and the international circulation is also facing some difficulties and challenges. In the next step, we need to coordinate the expansion of domestic demand and deepen supply-side structural reform, coordinate high-quality development and high-level security, coordinate the advancement of deep-seated reform and high-level opening up, break through the key blocking points that restrict the economic cycle, and promote the mutual promotion of domestic and international dual cycles. . Thanks.",neutral,neutral,Neutral,neutral,positive, neutral
"Thank you for your question. The price issue is of great concern to all sectors of society. Judging from the overall situation in 2023, china\'s prices generally maintain a moderate upward trend, with the CPI rising by 0.2% throughout the year. As this reporter mentioned, CPI has been experiencing negative growth for three consecutive months. How to look at this issue? We look at the overall data, but also at the structural data. The year-on-year decline in CPI in the past few months is mainly structural and phased.",neutral,neutral,Neutral,negative,positive, negative
"First, let’s talk about structure first. The main factor in recent price declines is a fall in food and energy prices. If the impact of food and energy prices is excluded, the core CPI remains stable, which shows that this price decline is not universal and comprehensive, but local and structural. The decline in food and energy prices is not entirely a change in market supply and demand. Judging from the two years of 2022 and 2023, it is mainly affected by some non-economic and unconventional factors. Let\'s talk about energy first. Now energy prices, especially oil prices, have a larger weight in our country\'s CPI basket. Energy prices fell by 0.5% in December 2023, while they rose by 5.2% in the same period last year. As we all know, energy prices are mainly affected by the Russia-Ukraine war. Energy prices will rise sharply in 2022 and then fall back in 2023. One is positive and the other is negative, and the year-on-year downward pull is relatively large. Looking at food again, the price in December 2023 dropped by 3.7% year-on-year. In the same period last year, that is, in December 2022, it increased by 4.8%. Mainly affected by the epidemic in December 2022, logistics was not smooth, and the prices of various foods were rising. After normal operation was restored, supply was sufficient, and food prices naturally fell based on the high base of the previous year.",neutral,neutral,Neutral,negative,positive, negative
"Third, low prices also reflect problems such as insufficient effective demand to a certain extent. Insufficient effective demand is a phased phenomenon as the economy gradually returns to normal after our country has experienced three years of impact from the epidemic. Insufficient demand in the short term will lead to price declines. The central government attaches great importance to the problem of insufficient demand. When planning the economic work for 2024, the Central Economic Work Conference clearly emphasized that efforts should be made to expand domestic demand and promote consumption from post-epidemic recovery to sustained expansion, and clearly pointed out a series of specific work directions. With the introduction and implementation of these policies at the Central Economic Work Conference, the problem of insufficient effective demand will be gradually alleviated, and consumer prices are expected to stabilize and rise. We expect modest price increases in 2024. Thanks.",positive,neutral,neutral,positive,positive, positive
How do you see the future trend of the real estate market? Our country’s real estate market has a relatively good foundation for long-term and healthy development. There are several reasons:,positive,positive,Positive,neutral,positive, positive
"First, there is still a lot of room for improvement in the quantity and quality of urbanization. It was just announced that the urbanization rate in 2023 will be 66.16%. Compared with the level of about 80% in developed economies, there is still room for improvement of more than 10 points. China\'s urbanization is still in the process of continuous development. The urbanization rate has increased by an average annual rate of 0.93 percentage points in the past five years. More than 10 million rural residents will enter cities and towns every year. The scale of new citizens is relatively large, which will also bring a large demand for new housing. In terms of stock, although the per capita housing area in our country is already large, many houses have unreasonable functions and structures. Many people have an urgent need for improved housing. This will also form an important driving force for the real estate market, including those currently monitored. In 70 large and medium-sized cities, the demand for improved housing is very obvious, as shown in the fact that the transaction volume of second-hand houses in 70 large and medium-sized cities has exceeded the transaction volume of new houses.",positive,neutral,Neutral,positive,positive, positive
"Recently, many international institutions and business institutions have raised their expectations for China\'s economic growth, believing that China will still be the largest engine of global economic growth. What do you think of this? What will be the trend of China\'s economy in 2024? Thanks.",positive,positive,Positive,neutral,positive, positive
"Thank you for your question. The fifth national economic census is the last major survey of national conditions and strength in the new era and new journey. It carries the important task of understanding china\'s economic situation and reflecting high-quality development progress. Current progress, the unit inventory work has been successfully completed, and the census registration stage will be entered from January 1, 2024. The census registration work is now being carried out in an orderly manner. Especially since this year has entered the new year, Vice Premier Ding Xuexiang visited Beijing to conduct research and guide on-site census registration on January 3, visited and expressed condolences to grassroots enumerators and staff, and also put forward clear requirements for the census registration work. Currently, the census work is advancing in an orderly manner. January to April this year is the official registration stage of the census, and it is also the most important stage of the census work. It is the most important stage for obtaining high-quality census data.",positive,neutral,Neutral,neutral,positive, neutral
"Regarding the innovation points of this year’s fifth national economic census, it mainly focuses on the high-quality development of services, enriches survey content, and innovates survey methods. The fifth national economic census will comprehensively investigate the development scale, layout and benefits of china\'s secondary and tertiary industries. On this basis, we must expand the field of statistical investigation, enrich the content of statistical investigation, improve the statistical investigation system, and promote the construction of a statistical monitoring system for high-quality development. There are three main aspects of innovation:",positive,Neutral,Neutral,neutral,positive, positive
"First, for the first time, an input-output survey was carried out in a coordinated manner. Originally, the input-output survey and the economic census were conducted separately. The fifth national economic census integrated these two separate surveys, which will help promote better connection between economic aggregate data and structural data.",positive,neutral,Positive,neutral,positive, positive
"The second is to further improve the “three new” economic statistics. The newly added digital economy survey content will better reflect the digitalization process of china\'s economic development, systematically promote the platform economic survey, and lay the foundation for clarifying the development of new industries, new business formats, and new development models.",positive,neutral,Positive,neutral,positive, positive
"The third is innovation in investigation methods. We continued to deepen the application of departmental administrative records, added independent reporting methods to collect census data, developed a mobile app for the first time to collect data, and established an electronic ledger for input and output statistics for the first time to improve the efficiency of census work.",positive,neutral,Positive,neutral,positive, positive
"Census data quality is the most fundamental criterion for measuring the success or failure of the census. During the census work, we attach great importance to the quality of the census data and have adopted a series of measures to ensure the quality of the census data.",positive,neutral,Neutral,neutral,positive, positive
"The second is to carry out data audit and inspection in various ways. We carry out reporting and review of census data, comprehensively use big data means and multiple analysis methods to carry out review and verification, and organize on-site verification and inspections in a timely manner. After the census registration is completed, the Economic Census Office will also organize post-event quality inspections to comprehensively inspect the quality of the census registration data.",positive,neutral,Neutral,neutral,neural, neutral
"The third is to resolutely investigate and deal with fraud. Conduct censuses in accordance with the law, resolutely resist all acts of interfering with census data, strengthen statistical law enforcement inspections, incorporate the fifth national economic census into statistical supervision, """"hit"""" violations of laws and disciplines during the census as soon as they appear, and strictly pursue accountability in accordance with laws and regulations Accountability.",positive,neutral,Neutral,neutral,negative, neutral
"Currently, there are approximately more than 2.1 million census workers (census enumerators and census counselors) across the country, visiting the streets and alleys, going deep into enterprises and merchants to collect data, and census data are also being reported in an orderly manner.",positive,neutral,Neutral,neutral,neural, neutral
"Here, I would also like to thank all census subjects for their support and census workers for their hard work. I also hope that friends from the media will continue to support the census, publicize the census, and supervise the census. Let us work together to carry out the fifth national economic census with high quality. The census work produced a satisfactory answer sheet. Thanks.",positive,positive,Positive,neutral,positive, positive
"Thank you for your question. We have noticed that some media discuss the difference between electricity consumption and power generation. Power generation and power consumption are two important indicators that reflect the operation of electricity. Just now, this journalist friend mentioned that the difference in the January-November data between these two statistical indicators is mainly due to the different calibers of the two indicators. One of these two indicators is the electricity consumption of the whole society, and the other is the power generation of industrial enterprises above designated size. In addition to industrial enterprises above designated size, with the rapid development of solar power and wind power, some industrial enterprises below designated size, various residential buildings, and merchants also generate electricity. However, this power generation is not included in the power generation of industrial enterprises above designated size from January to November.",neutral,Neutral,Neutral,neutral,positive, neutral
